champion_1,champion_2,games,winrate
Nocturne,Soraka,3,0.3333
Olaf,Rell,3,0.0
Pantheon,Wukong,3,0.6667
Pyke,Qiyana,3,0.0
Pyke,Sejuani,3,0.0
Qiyana,Thresh,3,0.6667
Rakan,Sylas,3,0.3333
Rell,Taliyah,3,0.6667
Skarner,Vi,3,0.6667
Tahm Kench,Xin Zhao,3,0.6667
Thresh,Zaahen,3,0.6667
Aatrox,Anivia,2,0.5
Aatrox,Blitzcrank,2,1.0
Aatrox,Maokai,2,0.5
Aatrox,Sona,2,0.5
Aatrox,Thresh,2,0.0
Aatrox,Yuumi,2,0.5
Alistar,Darius,2,0.5
Alistar,Diana,2,0.5
Alistar,Nasus,2,1.0
Alistar,Nidalee,2,1.0
Alistar,Olaf,2,1.0
Alistar,Volibear,2,0.5
Ambessa,Poppy,2,0.0
Ambessa,Yuumi,2,0.0
Amumu,Jarvan IV,2,0.5
Amumu,Nocturne,2,0.5
Amumu,Pantheon,2,0.5
Anivia,Qiyana,2,0.5
Anivia,Zyra,2,0.5
Bard,Graves,2,1.0
Bard,Nasus,2,0.5
Bel'Veth,Seraphine,2,0.0
Blitzcrank,Jayce,2,0.5
Blitzcrank,Kindred,2,0.5
Blitzcrank,Nidalee,2,1.0
Blitzcrank,Vi,2,0.0
Brand,Nautilus,2,0.5
Braum,Hecarim,2,0.0
Braum,Jax,2,0.5
Braum,Nidalee,2,0.5
Camille,Maokai,2,0.0
Camille,Olaf,2,1.0
Camille,Poppy,2,1.0
Cho'Gath,Neeko,2,1.0
Diana,Karma,2,0.5
Diana,Leona,2,0.0
Diana,Nautilus,2,0.5
Diana,Neeko,2,0.5
Dr. Mundo,Soraka,2,0.0
Elise,Trundle,2,0.0
Elise,Vi,2,1.0
Elise,Wukong,2,0.0
Galio,Jarvan IV,2,0.5
Graves,Nautilus,2,0.5
Graves,Rell,2,0.0
Gwen,Leona,2,0.5
Gwen,Lulu,2,1.0
Gwen,Milio,2,0.0
Gwen,Poppy,2,0.0
Gwen,Rell,2,0.0
Hecarim,Milio,2,0.5
Hecarim,Shen,2,0.0
Ivern,Rell,2,0.5
Janna,Zaahen,2,0.5
Jarvan IV,Skarner,2,0.5
Jarvan IV,Tahm Kench,2,0.0
Jax,Leona,2,1.0
Jax,Milio,2,1.0
Jax,Pyke,2,0.5
Jax,Rakan,2,0.5
Jayce,Pyke,2,0.5
Jayce,Renata Glasc,2,0.5
Jayce,Seraphine,2,0.5
Karma,Kindred,2,0.0
Karma,Lillia,2,0.0
Karma,Viego,2,1.0
Karma,Zed,2,0.0
Karthus,Rell,2,0.5
Kha'Zix,Milio,2,1.0
Kha'Zix,Rell,2,1.0
Kha'Zix,Renata Glasc,2,1.0
Kindred,Nami,2,0.0
Kindred,Neeko,2,0.0
Kindred,Rell,2,0.5
Lee Sin,Pantheon,2,0.5
Leona,Lillia,2,1.0
Leona,Maokai,2,0.0
Leona,Morgana,2,1.0
Leona,Nidalee,2,0.5
Leona,Poppy,2,0.5
Leona,Rek'Sai,2,1.0
Leona,Taliyah,2,0.5
Leona,Volibear,2,0.0
Lillia,Nautilus,2,0.5
Lillia,Rell,2,0.5
Lissandra,Vi,2,0.5
Lulu,Nasus,2,1.0
Lulu,Nidalee,2,0.0
Lulu,Nunu & Willump,2,0.5
Lulu,Olaf,2,0.5
Lulu,Rek'Sai,2,0.5
Lulu,Shen,2,0.0
Lulu,Sylas,2,0.5
Lulu,Talon,2,0.5
Lux,Naafiri,2,1.0
Lux,Pantheon,2,0.0
Lux,Wukong,2,0.0
Malphite,Milio,2,1.0
Malphite,Thresh,2,0.5
Maokai,Naafiri,2,0.0
Maokai,Pantheon,2,0.0
Maokai,Poppy,2,0.0
Maokai,Shen,2,0.0
Maokai,Thresh,2,1.0
Maokai,Yuumi,2,0.5
Mel,Xin Zhao,2,0.5
Milio,Viego,2,0.5
Naafiri,Tahm Kench,2,1.0
Nami,Rengar,2,1.0
Nasus,Seraphine,2,0.5
Nautilus,Rengar,2,0.0
Neeko,Rell,2,0.5
Neeko,Zyra,2,0.5
Nocturne,Shen,2,1.0
Nocturne,Tahm Kench,2,0.0
Pantheon,Sejuani,2,0.5
Pantheon,Tahm Kench,2,0.5
Pantheon,Zilean,2,0.0
Pantheon,Zyra,2,0.0
Poppy,Renata Glasc,2,0.5
Poppy,Seraphine,2,0.5
Poppy,Skarner,2,1.0
Poppy,Thresh,2,0.5
Rakan,Shen,2,0.5
Rakan,Shyvana,2,0.0
Rell,Sylas,2,1.0
Rell,Tryndamere,2,0.5
Rell,Zed,2,1.0
Renata Glasc,Viego,2,0.0
Renata Glasc,Zaahen,2,1.0
Renata Glasc,Zyra,2,0.5
Sejuani,Thresh,2,0.0
Sejuani,Yuumi,2,1.0
Senna,Xin Zhao,2,0.0
Seraphine,Shen,2,0.5
Shen,Trundle,2,0.5
Shen,Xin Zhao,2,1.0
Thresh,Trundle,2,0.5
Trundle,Yuumi,2,0.5
Aatrox,Janna,1,0.0
Aatrox,Senna,1,1.0
Aatrox,Tahm Kench,1,0.0
Alistar,Amumu,1,0.0
Alistar,Briar,1,0.0
Alistar,Graves,1,0.0
Alistar,Gwen,1,1.0
Alistar,Hecarim,1,1.0
Alistar,Nunu & Willump,1,0.0
Alistar,Rek'Sai,1,1.0
Alistar,Sion,1,1.0
Alistar,Zac,1,0.0
Ambessa,Camille,1,1.0
Ambessa,Soraka,1,0.0
Ambessa,Sylas,1,0.0
Ambessa,Zyra,1,0.0
Amumu,Brand,1,0.0
Amumu,Braum,1,0.0
Amumu,Karma,1,0.0
Amumu,Lulu,1,1.0
Amumu,Naafiri,1,1.0
Amumu,Nami,1,1.0
Amumu,Neeko,1,0.0
Amumu,Olaf,1,1.0
Amumu,Qiyana,1,0.0
Amumu,Rakan,1,0.0
Amumu,Skarner,1,1.0
Amumu,Trundle,1,1.0
Anivia,Dr. Mundo,1,1.0
Anivia,Jayce,1,1.0
Anivia,Kha'Zix,1,0.0
Anivia,Maokai,1,0.0
Anivia,Poppy,1,0.0
Anivia,Rek'Sai,1,1.0
Anivia,Volibear,1,1.0
Anivia,Zaahen,1,1.0
Annie,Lee Sin,1,1.0
Annie,Maokai,1,1.0
Ashe,Wukong,1,0.0
Ashe,Xin Zhao,1,1.0
Bard,Bel'Veth,1,0.0
Bard,Diana,1,0.0
Bard,Hecarim,1,0.0
Bard,Karthus,1,0.0
Bard,Kindred,1,1.0
Bard,Neeko,1,1.0
Bard,Nunu & Willump,1,1.0
Bard,Taliyah,1,1.0
Bard,Udyr,1,1.0
Bard,Volibear,1,0.0
Bard,Zac,1,1.0
Bard,Zed,1,0.0
Bel'Veth,Camille,1,1.0
Bel'Veth,Karma,1,1.0
Bel'Veth,Leona,1,0.0
Bel'Veth,Skarner,1,0.0
Blitzcrank,Ivern,1,0.0
Blitzcrank,Naafiri,1,1.0
Blitzcrank,Poppy,1,1.0
Blitzcrank,Qiyana,1,0.0
Blitzcrank,Rek'Sai,1,0.0
Blitzcrank,Rengar,1,1.0
Blitzcrank,Sejuani,1,0.0
Blitzcrank,Shyvana,1,0.0
Blitzcrank,Skarner,1,0.0
Blitzcrank,Talon,1,1.0
Blitzcrank,Udyr,1,0.0
Blitzcrank,Zac,1,0.0
Blitzcrank,Zyra,1,0.0
Brand,Lulu,1,1.0
Brand,Neeko,1,1.0
Braum,Darius,1,0.0
Braum,Diana,1,1.0
Braum,Elise,1,0.0
Braum,Graves,1,0.0
Braum,Gwen,1,1.0
Braum,Ivern,1,0.0
Braum,Kindred,1,0.0
Braum,Naafiri,1,0.0
Braum,Neeko,1,0.0
Braum,Nunu & Willump,1,1.0
Braum,Olaf,1,0.0
Braum,Rek'Sai,1,0.0
Braum,Shen,1,0.0
Braum,Sion,1,0.0
Braum,Talon,1,0.0
Braum,Zyra,1,1.0
Briar,Sylas,1,0.0
Camille,Ivern,1,0.0
Camille,Karma,1,1.0
Camille,Kayn,1,1.0
Camille,Kha'Zix,1,1.0
Camille,Kindred,1,1.0
Camille,Lillia,1,0.0
Camille,Neeko,1,0.0
Camille,Nidalee,1,0.0
Camille,Seraphine,1,0.0
Camille,Shyvana,1,1.0
Camille,Sylas,1,0.0
Camille,Zed,1,0.0
Cho'Gath,Leona,1,0.0
Cho'Gath,Lulu,1,0.0
Cho'Gath,Nautilus,1,0.0
Darius,Karma,1,0.0
Darius,Nautilus,1,1.0
Darius,Renata Glasc,1,0.0
Diana,Heimerdinger,1,0.0
Diana,Lulu,1,1.0
Diana,Nami,1,0.0
Diana,Nidalee,1,1.0
Diana,Rakan,1,1.0
Diana,Zac,1,0.0
Dr. Mundo,Elise,1,1.0
Dr. Mundo,Galio,1,0.0
Dr. Mundo,Lux,1,1.0
Dr. Mundo,Morgana,1,0.0
Dr. Mundo,Pantheon,1,1.0
Dr. Mundo,Renata Glasc,1,0.0
Dr. Mundo,Shen,1,0.0
Dr. Mundo,Zilean,1,0.0
Ekko,Neeko,1,1.0
Elise,Naafiri,1,0.0
Elise,Nidalee,1,1.0
Elise,Olaf,1,1.0
Elise,Poppy,1,0.0
Elise,Rek'Sai,1,0.0
Elise,Rengar,1,0.0
Elise,Skarner,1,0.0
Elise,Zed,1,0.0
Ezreal,Nocturne,1,1.0
Fiddlesticks,Lulu,1,0.0
Fiddlesticks,Nautilus,1,0.0
Fiddlesticks,Neeko,1,1.0
Fiddlesticks,Seraphine,1,0.0
Fiddlesticks,Shyvana,1,0.0
Fiddlesticks,Xin Zhao,1,0.0
Fizz,Lulu,1,0.0
Galio,Jayce,1,0.0
Galio,Master Yi,1,0.0
Galio,Naafiri,1,0.0
Galio,Wukong,1,0.0
Galio,Xin Zhao,1,0.0
Gnar,Lulu,1,0.0
Gnar,Seraphine,1,0.0
Gragas,Lee Sin,1,0.0
Gragas,Skarner,1,0.0
Graves,Leona,1,0.0
Graves,Lulu,1,1.0
Graves,Milio,1,1.0
Graves,Rakan,1,0.0
Graves,Seraphine,1,0.0
Gwen,Lux,1,0.0
Gwen,Neeko,1,1.0
Gwen,Seraphine,1,0.0
Gwen,Thresh,1,1.0
Hecarim,Karma,1,1.0
Hecarim,Nautilus,1,1.0
Hecarim,Senna,1,0.0
Hecarim,Seraphine,1,0.0
Hecarim,Tahm Kench,1,1.0
Hecarim,Thresh,1,1.0
Heimerdinger,Wukong,1,0.0
Hwei,Xin Zhao,1,0.0
Ivern,Neeko,1,1.0
Ivern,Rakan,1,0.0
Janna,Jarvan IV,1,1.0
Janna,Maokai,1,1.0
Janna,Nidalee,1,1.0
Janna,Wukong,1,1.0
Jarvan IV,Maokai,1,1.0
Jarvan IV,Morgana,1,1.0
Jarvan IV,Pantheon,1,0.0
Jarvan IV,Rumble,1,0.0
Jarvan IV,Sett,1,0.0
Jarvan IV,Shaco,1,1.0
Jarvan IV,Sylas,1,0.0
Jax,Neeko,1,1.0
Jax,Poppy,1,1.0
Jax,Renata Glasc,1,0.0
Jax,Shen,1,0.0
Jax,Vi,1,0.0
Jayce,Skarner,1,0.0
Jayce,Tahm Kench,1,0.0
Jayce,Yuumi,1,0.0
Jayce,Zyra,1,0.0
K'Sante,Lee Sin,1,1.0
Karma,Kayn,1,0.0
Karma,Nautilus,1,0.0
Karma,Ornn,1,1.0
Karma,Rumble,1,0.0
Karma,Talon,1,1.0
Karma,Tryndamere,1,0.0
Karma,Urgot,1,1.0
Karma,Zac,1,0.0
Karthus,Milio,1,1.0
Kayn,Nami,1,0.0
Kayn,Nautilus,1,0.0
Kha'Zix,Lux,1,1.0
Kha'Zix,Pantheon,1,1.0
Kha'Zix,Thresh,1,1.0
Kindred,Lulu,1,0.0
Kindred,Milio,1,0.0
Kindred,Pantheon,1,1.0
Kindred,Pyke,1,0.0
Kindred,Shen,1,0.0
Kindred,Skarner,1,0.0
LeBlanc,Nocturne,1,0.0
LeBlanc,Pantheon,1,1.0
LeBlanc,Trundle,1,1.0
Lee Sin,Maokai,1,0.0
Lee Sin,Soraka,1,1.0
Lee Sin,Tahm Kench,1,0.0
Lee Sin,Tristana,1,1.0
Leona,Master Yi,1,0.0
Leona,Nasus,1,0.0
Leona,Neeko,1,1.0
Leona,Rengar,1,1.0
Leona,Rumble,1,0.0
Leona,Shen,1,0.0
Leona,Sion,1,0.0
Leona,Urgot,1,0.0
Lillia,Lulu,1,1.0
Lillia,Poppy,1,1.0
Lillia,Zac,1,1.0
Lulu,Morgana,1,1.0
Lulu,Nautilus,1,1.0
Lulu,Rammus,1,1.0
Lulu,Taliyah,1,1.0
Lulu,Viego,1,1.0
Lulu,Zac,1,0.0
Lulu,Zyra,1,0.0
Lux,Poppy,1,0.0
Lux,Trundle,1,1.0
Lux,Volibear,1,0.0
Malphite,Nidalee,1,1.0
Malphite,Orianna,1,0.0
Malphite,Pantheon,1,1.0
Malphite,Poppy,1,1.0
Malphite,Shen,1,1.0
Malphite,Sona,1,0.0
Malphite,Tahm Kench,1,0.0
Malphite,Zaahen,1,0.0
Malphite,Zyra,1,0.0
Maokai,Nocturne,1,1.0
Maokai,Pyke,1,0.0
Maokai,Soraka,1,1.0
Maokai,Trundle,1,1.0
Maokai,Udyr,1,1.0
Maokai,Xin Zhao,1,0.0
Master Yi,Nautilus,1,0.0
Master Yi,Seraphine,1,1.0
Mel,Nocturne,1,0.0
Mel,Vi,1,1.0
Mel,Wukong,1,0.0
Milio,Nautilus,1,1.0
Milio,Sion,1,1.0
Milio,Sylas,1,0.0
Milio,Udyr,1,0.0
Milio,Volibear,1,1.0
Mordekaiser,Thresh,1,0.0
Morgana,Naafiri,1,1.0
Morgana,Nami,1,0.0
Morgana,Nautilus,1,0.0
Morgana,Nocturne,1,1.0
Morgana,Sejuani,1,1.0
Morgana,Wukong,1,1.0
Naafiri,Senna,1,1.0
Naafiri,Sona,1,1.0
Naafiri,Taric,1,0.0
Nami,Nidalee,1,0.0
Nami,Nunu & Willump,1,1.0
Nami,Olaf,1,0.0
Nami,Ornn,1,0.0
Nami,Udyr,1,1.0
Nami,Zyra,1,1.0
Nasus,Neeko,1,1.0
Nasus,Pyke,1,0.0
Nasus,Rell,1,1.0
Nasus,Renata Glasc,1,1.0
Nasus,Shen,1,0.0
Nasus,Thresh,1,0.0
Nautilus,Neeko,1,0.0
Nautilus,Nunu & Willump,1,1.0
Nautilus,Rek'Sai,1,0.0
Nautilus,Rumble,1,1.0
Nautilus,Shen,1,1.0
Nautilus,Talon,1,1.0
Nautilus,Zed,1,0.0
Neeko,Nunu & Willump,1,0.0
Neeko,Taliyah,1,1.0
Neeko,Tryndamere,1,0.0
Neeko,Udyr,1,0.0
Neeko,Volibear,1,0.0
Neeko,Zac,1,0.0
Nidalee,Nocturne,1,1.0
Nidalee,Pyke,1,0.0
Nidalee,Sylas,1,1.0
Nidalee,Thresh,1,1.0
Nidalee,Vi,1,0.0
Nocturne,Senna,1,0.0
Nocturne,Sylas,1,0.0
Nocturne,Syndra,1,1.0
Nocturne,Zilean,1,1.0
Olaf,Poppy,1,1.0
Olaf,Pyke,1,1.0
Olaf,Yuumi,1,0.0
Ornn,Taric,1,0.0
Pantheon,Rek'Sai,1,0.0
Pantheon,Sett,1,1.0
Pantheon,Shyvana,1,0.0
Pantheon,Sona,1,0.0
Pantheon,Swain,1,0.0
Pantheon,Sylas,1,0.0
Pantheon,Taric,1,0.0
Pantheon,Xin Zhao,1,0.0
Poppy,Pyke,1,1.0
Poppy,Rengar,1,1.0
Poppy,Sejuani,1,0.0
Poppy,Shen,1,0.0
Poppy,Tahm Kench,1,1.0
Poppy,Taliyah,1,0.0
Pyke,Shyvana,1,1.0
Pyke,Taliyah,1,0.0
Pyke,Zaahen,1,0.0
Rakan,Shaco,1,1.0
Rakan,Zac,1,0.0
Rammus,Rell,1,0.0
Rek'Sai,Sona,1,0.0
Rek'Sai,Tahm Kench,1,1.0
Rek'Sai,Taric,1,0.0
Rek'Sai,Thresh,1,0.0
Rell,Shen,1,1.0
Rell,Shyvana,1,0.0
Rell,Volibear,1,0.0
Rell,Zac,1,0.0
Renata Glasc,Shyvana,1,1.0
Renata Glasc,Skarner,1,0.0
Renata Glasc,Trundle,1,0.0
Renata Glasc,Volibear,1,0.0
Rumble,Wukong,1,1.0
Sejuani,Tahm Kench,1,1.0
Sejuani,Taric,1,0.0
Sejuani,Zilean,1,0.0
Senna,Vi,1,0.0
Senna,Zaahen,1,1.0
Seraphine,Sett,1,0.0
Seraphine,Shaco,1,0.0
Seraphine,Shyvana,1,0.0
Seraphine,Sylas,1,1.0
Seraphine,Talon,1,0.0
Shyvana,Taric,1,0.0
Skarner,Soraka,1,0.0
Skarner,Sylas,1,1.0
Skarner,Tahm Kench,1,0.0
Skarner,Thresh,1,0.0
Skarner,Xin Zhao,1,1.0
Sona,Trundle,1,1.0
Sona,Vi,1,0.0
Sona,Viego,1,0.0
Sona,Wukong,1,1.0
Sona,Xin Zhao,1,0.0
Sona,Zaahen,1,1.0
Soraka,Vi,1,1.0
Sylas,Thresh,1,1.0
Sylas,Viego,1,1.0
Tahm Kench,Vi,1,0.0
Tahm Kench,Wukong,1,0.0
Taliyah,Wukong,1,1.0
Taric,Xin Zhao,1,1.0
Taric,Zyra,1,1.0
Thresh,Viego,1,0.0
Thresh,Volibear,1,1.0
Thresh,Zac,1,1.0
Thresh,Zyra,1,0.0
Trundle,Xin Zhao,1,0.0
Trundle,Zilean,1,0.0
Udyr,Zilean,1,0.0
Urgot,Zilean,1,0.0
Vel'Koz,Vi,1,1.0
Vel'Koz,Xin Zhao,1,0.0
Vi,Zyra,1,1.0
Wukong,Zilean,1,0.0
Xin Zhao,Zyra,1,0.0
Yuumi,Zaahen,1,0.0
Yuumi,Zyra,1,0.0
Zaahen,Zyra,1,0.0
