champion,role,games,winrate_brut,wilson_lower_bound,pick_rate,ban_rate,presence_score,trend
Ashe,BOTTOM,918,0.557734,0.525431,0.078234,0.133799,0.212033,hausse (+0.020)
Caitlyn,BOTTOM,795,0.547170,0.512424,0.067752,0.158173,0.225925,baisse (-0.036)
Lucian,BOTTOM,716,0.543296,0.506675,0.061019,0.096813,0.157832,stable (+0.001)
Xayah,BOTTOM,336,0.547619,0.494159,0.028635,0.023521,0.052156,hausse (+0.020)
Kai'Sa,BOTTOM,604,0.529801,0.489934,0.051474,0.063065,0.114539,stable (+0.000)
Syndra,BOTTOM,20,0.700000,0.481023,0.001704,0.098006,0.099710,hausse (+0.020)
Yunara,BOTTOM,1375,0.505455,0.479049,0.117181,0.110619,0.227800,stable (+0.001)
Ezreal,BOTTOM,1595,0.486520,0.462053,0.135930,0.156127,0.292057,hausse (+0.098)
Sivir,BOTTOM,713,0.497896,0.461305,0.060764,0.070564,0.131328,stable (+0.000)
Varus,BOTTOM,831,0.489771,0.455908,0.070820,0.457815,0.528635,hausse (+0.058)
Corki,BOTTOM,1020,0.478431,0.447913,0.086927,0.056588,0.143515,stable (+0.000)
Seraphine,BOTTOM,38,0.605263,0.447176,0.003238,0.115221,0.118459,stable (+0.000)
Aphelios,BOTTOM,367,0.479564,0.428928,0.031277,0.042952,0.074229,stable (+0.000)
Senna,BOTTOM,157,0.490446,0.413415,0.013380,0.007840,0.021220,baisse (-0.034)
Miss Fortune,BOTTOM,275,0.469091,0.410940,0.023436,0.018408,0.041844,stable (+0.000)
Taliyah,BOTTOM,8,0.750000,0.409270,0.000682,0.074996,0.075678,stable (+0.000)
Viktor,BOTTOM,8,0.750000,0.409270,0.000682,0.065280,0.065962,stable (+0.000)
Jhin,BOTTOM,783,0.443167,0.408733,0.066729,0.038009,0.104738,baisse (-0.091)
Kalista,BOTTOM,143,0.482517,0.402150,0.012187,0.018067,0.030254,baisse (-0.017)
Ziggs,BOTTOM,205,0.468293,0.401196,0.017471,0.041077,0.058548,stable (+0.001)
Cassiopeia,BOTTOM,12,0.666667,0.390618,0.001023,0.114369,0.115391,stable (+0.000)
Mel,BOTTOM,127,0.472441,0.387702,0.010823,0.061190,0.072013,baisse (-0.017)
Jinx,BOTTOM,142,0.457746,0.377993,0.012102,0.005795,0.017897,stable (+0.000)
Zeri,BOTTOM,130,0.446154,0.363469,0.011079,0.005625,0.016704,stable (+0.001)
Draven,BOTTOM,35,0.514286,0.355685,0.002983,0.009204,0.012187,stable (+0.000)
Swain,BOTTOM,2,1.000000,0.342372,0.000170,0.003750,0.003920,stable (+0.000)
Vayne,BOTTOM,27,0.481481,0.307430,0.002301,0.083859,0.086160,stable (+0.000)
Smolder,BOTTOM,115,0.391304,0.307001,0.009801,0.015340,0.025141,stable (+0.000)
Samira,BOTTOM,15,0.533333,0.301166,0.001278,0.000852,0.002131,stable (+0.000)
Twitch,BOTTOM,6,0.666667,0.299988,0.000511,0.000341,0.000852,stable (+0.000)
Tristana,BOTTOM,119,0.378151,0.296122,0.010141,0.011931,0.022073,stable (+0.000)
Kog'Maw,BOTTOM,34,0.382353,0.239000,0.002898,0.004772,0.007670,stable (+0.000)
Hwei,BOTTOM,8,0.500000,0.215213,0.000682,0.016874,0.017556,stable (+0.001)
Sion,BOTTOM,3,0.666667,0.207655,0.000256,0.142151,0.142407,stable (+0.000)
Anivia,BOTTOM,1,1.000000,0.206543,0.000085,0.107210,0.107295,stable (+0.000)
Annie,BOTTOM,1,1.000000,0.206543,0.000085,0.075166,0.075251,stable (+0.000)
Heimerdinger,BOTTOM,1,1.000000,0.206543,0.000085,0.005625,0.005710,stable (+0.000)
Karthus,BOTTOM,1,1.000000,0.206543,0.000085,0.001193,0.001278,stable (+0.000)
Ryze,BOTTOM,1,1.000000,0.206543,0.000085,0.249531,0.249616,stable (+0.000)
Xerath,BOTTOM,1,1.000000,0.206543,0.000085,0.009034,0.009119,stable (+0.000)
Yasuo,BOTTOM,15,0.333333,0.151761,0.001278,0.019431,0.020709,stable (+0.000)
Lux,BOTTOM,4,0.500000,0.150036,0.000341,0.009545,0.009886,stable (+0.000)
Sylas,BOTTOM,2,0.500000,0.094529,0.000170,0.052667,0.052838,stable (+0.000)
Nilah,BOTTOM,3,0.333333,0.061490,0.000256,0.000000,0.000256,stable (+0.000)
Vel'Koz,BOTTOM,3,0.333333,0.061490,0.000256,0.000341,0.000597,stable (+0.000)
Vladimir,BOTTOM,3,0.333333,0.061490,0.000256,0.004602,0.004858,stable (+0.000)
Brand,BOTTOM,8,0.125000,0.022417,0.000682,0.000511,0.001193,stable (+0.000)
Tahm Kench,BOTTOM,2,0.000000,0.000000,0.000170,0.000852,0.001023,stable (+0.000)
Karma,BOTTOM,1,0.000000,0.000000,0.000085,0.351457,0.351543,stable (+0.000)
Olaf,BOTTOM,1,0.000000,0.000000,0.000085,0.040225,0.040310,stable (+0.000)
Orianna,BOTTOM,1,0.000000,0.000000,0.000085,0.611386,0.611471,stable (+0.000)
Ornn,BOTTOM,1,0.000000,0.000000,0.000085,0.042782,0.042867,stable (+0.000)
Veigar,BOTTOM,1,0.000000,0.000000,0.000085,0.003068,0.003153,stable (+0.000)
Yone,BOTTOM,1,0.000000,0.000000,0.000085,0.034259,0.034345,stable (+0.000)
Taliyah,JUNGLE,27,0.703704,0.515190,0.002301,0.074996,0.077297,stable (+0.000)
Lee Sin,JUNGLE,534,0.554307,0.511910,0.045509,0.073632,0.119141,stable (+0.000)
Jarvan IV,JUNGLE,1446,0.533195,0.507426,0.123232,0.343617,0.466848,hausse (+0.041)
Nasus,JUNGLE,30,0.666667,0.487797,0.002557,0.006647,0.009204,baisse (-0.036)
Nocturne,JUNGLE,770,0.522078,0.486774,0.065621,0.304926,0.370547,baisse (-0.036)
Vi,JUNGLE,1111,0.515752,0.486361,0.094682,0.222260,0.316942,hausse (+0.040)
Aatrox,JUNGLE,331,0.525680,0.471899,0.028209,0.057269,0.085478,stable (+0.000)
Zaahen,JUNGLE,247,0.530364,0.468135,0.021050,0.047043,0.068093,stable (+0.000)
Skarner,JUNGLE,363,0.515152,0.463849,0.030936,0.037157,0.068093,stable (+0.000)
Xin Zhao,JUNGLE,1578,0.486058,0.461461,0.134481,0.140447,0.274928,hausse (+0.135)
Rek'Sai,JUNGLE,58,0.586207,0.457982,0.004943,0.005966,0.010908,stable (+0.000)
Dr. Mundo,JUNGLE,395,0.506329,0.457201,0.033663,0.083688,0.117351,stable (+0.000)
Trundle,JUNGLE,309,0.511327,0.455795,0.026334,0.032044,0.058377,stable (+0.000)
Pantheon,JUNGLE,1107,0.484192,0.454857,0.094341,0.238111,0.332453,stable (+0.000)
Qiyana,JUNGLE,162,0.530864,0.454192,0.013806,0.038691,0.052497,stable (+0.000)
Naafiri,JUNGLE,474,0.497890,0.453076,0.040395,0.092040,0.132436,stable (+0.003)
Kha'Zix,JUNGLE,57,0.578947,0.449799,0.004858,0.004943,0.009801,stable (+0.000)
Malphite,JUNGLE,102,0.539216,0.442818,0.008693,0.098347,0.107039,stable (+0.000)
Nidalee,JUNGLE,42,0.571429,0.422060,0.003579,0.006136,0.009715,stable (+0.000)
Ambessa,JUNGLE,238,0.478992,0.416363,0.020283,0.250724,0.271007,stable (+0.000)
Poppy,JUNGLE,81,0.518519,0.411355,0.006903,0.101074,0.107977,stable (+0.000)
Wukong,JUNGLE,1151,0.437880,0.409471,0.098091,0.103801,0.201892,baisse (-0.016)
Jayce,JUNGLE,169,0.479290,0.405271,0.014403,0.236237,0.250639,stable (+0.000)
Sejuani,JUNGLE,154,0.480519,0.403048,0.013124,0.008693,0.021817,stable (+0.000)
Jax,JUNGLE,53,0.528302,0.396599,0.004517,0.042611,0.047128,stable (+0.000)
Rengar,JUNGLE,16,0.625000,0.386406,0.001364,0.015510,0.016874,stable (+0.000)
Olaf,JUNGLE,68,0.500000,0.384379,0.005795,0.040225,0.046020,stable (+0.000)
Maokai,JUNGLE,96,0.458333,0.362187,0.008181,0.004943,0.013124,stable (+0.000)
Nunu & Willump,JUNGLE,11,0.636364,0.353797,0.000937,0.002898,0.003835,stable (+0.000)
Zyra,JUNGLE,48,0.479167,0.344711,0.004091,0.007159,0.011249,stable (+0.000)
Sylas,JUNGLE,37,0.459459,0.310383,0.003153,0.052667,0.055821,stable (+0.000)
Shen,JUNGLE,25,0.480000,0.300310,0.002131,0.020965,0.023095,stable (+0.000)
Neeko,JUNGLE,6,0.666667,0.299988,0.000511,0.199932,0.200443,stable (+0.000)
Shyvana,JUNGLE,20,0.500000,0.299295,0.001704,0.002216,0.003920,stable (+0.000)
Darius,JUNGLE,13,0.538462,0.291434,0.001108,0.011761,0.012869,stable (+0.000)
Lillia,JUNGLE,18,0.500000,0.290307,0.001534,0.003750,0.005284,stable (+0.000)
Graves,JUNGLE,16,0.500000,0.279992,0.001364,0.003920,0.005284,stable (+0.000)
Viego,JUNGLE,98,0.367347,0.278587,0.008352,0.016363,0.024715,stable (+0.000)
Ivern,JUNGLE,27,0.444444,0.275856,0.002301,0.010227,0.012528,stable (+0.000)
Volibear,JUNGLE,29,0.413793,0.255129,0.002471,0.007840,0.010312,stable (+0.000)
Talon,JUNGLE,7,0.571429,0.250454,0.000597,0.002557,0.003153,stable (+0.000)
Diana,JUNGLE,21,0.428571,0.244697,0.001790,0.009715,0.011505,stable (+0.000)
Brand,JUNGLE,5,0.600000,0.230720,0.000426,0.000511,0.000937,stable (+0.000)
Morgana,JUNGLE,5,0.600000,0.230720,0.000426,0.001534,0.001960,stable (+0.000)
Hecarim,JUNGLE,21,0.380952,0.207508,0.001790,0.006136,0.007926,stable (+0.000)
Ekko,JUNGLE,1,1.000000,0.206543,0.000085,0.003238,0.003324,stable (+0.000)
Syndra,JUNGLE,1,1.000000,0.206543,0.000085,0.098006,0.098091,stable (+0.000)
Tristana,JUNGLE,1,1.000000,0.206543,0.000085,0.011931,0.012016,stable (+0.000)
Gwen,JUNGLE,25,0.360000,0.202477,0.002131,0.130731,0.132862,stable (+0.000)
Karthus,JUNGLE,7,0.428571,0.158217,0.000597,0.001193,0.001790,stable (+0.000)
Udyr,JUNGLE,7,0.428571,0.158217,0.000597,0.001364,0.001960,stable (+0.000)
Kindred,JUNGLE,33,0.272727,0.150673,0.002812,0.008181,0.010994,stable (+0.000)
Nautilus,JUNGLE,4,0.500000,0.150036,0.000341,0.319755,0.320095,stable (+0.000)
Sion,JUNGLE,4,0.500000,0.150036,0.000341,0.142151,0.142492,stable (+0.000)
Cho'Gath,JUNGLE,5,0.400000,0.117618,0.000426,0.004943,0.005369,stable (+0.000)
Rammus,JUNGLE,2,0.500000,0.094529,0.000170,0.001364,0.001534,stable (+0.000)
Shaco,JUNGLE,2,0.500000,0.094529,0.000170,0.000511,0.000682,stable (+0.000)
Amumu,JUNGLE,7,0.285714,0.082217,0.000597,0.000852,0.001449,stable (+0.000)
Bel'Veth,JUNGLE,7,0.285714,0.082217,0.000597,0.004602,0.005199,stable (+0.000)
Zed,JUNGLE,8,0.250000,0.071478,0.000682,0.009204,0.009886,stable (+0.000)
Zac,JUNGLE,9,0.222222,0.063224,0.000767,0.004432,0.005199,stable (+0.000)
Camille,JUNGLE,3,0.333333,0.061490,0.000256,0.031021,0.031277,stable (+0.000)
Ornn,JUNGLE,3,0.333333,0.061490,0.000256,0.042782,0.043037,stable (+0.000)
Rumble,JUNGLE,3,0.333333,0.061490,0.000256,0.349242,0.349497,stable (+0.000)
Tryndamere,JUNGLE,3,0.333333,0.061490,0.000256,0.000341,0.000597,stable (+0.000)
Urgot,JUNGLE,3,0.333333,0.061490,0.000256,0.005966,0.006221,stable (+0.000)
Kayn,JUNGLE,4,0.250000,0.045586,0.000341,0.000852,0.001193,stable (+0.000)
Master Yi,JUNGLE,4,0.250000,0.045586,0.000341,0.001364,0.001704,stable (+0.000)
Fiddlesticks,JUNGLE,3,0.000000,0.000000,0.000256,0.001023,0.001278,stable (+0.000)
Briar,JUNGLE,2,0.000000,0.000000,0.000170,0.001023,0.001193,stable (+0.000)
Gnar,JUNGLE,2,0.000000,0.000000,0.000170,0.118971,0.119141,stable (+0.000)
Elise,JUNGLE,1,0.000000,0.000000,0.000085,0.007670,0.007755,stable (+0.000)
Fizz,JUNGLE,1,0.000000,0.000000,0.000085,0.000170,0.000256,stable (+0.000)
Rell,JUNGLE,1,0.000000,0.000000,0.000085,0.046191,0.046276,stable (+0.000)
Sett,JUNGLE,1,0.000000,0.000000,0.000085,0.000511,0.000597,stable (+0.000)
Thresh,JUNGLE,1,0.000000,0.000000,0.000085,0.008522,0.008607,stable (+0.000)
Swain,MIDDLE,25,0.760000,0.565699,0.002131,0.003750,0.005880,stable (+0.000)
Cassiopeia,MIDDLE,466,0.568670,0.523321,0.039714,0.114369,0.154082,stable (+0.000)
Anivia,MIDDLE,442,0.563348,0.516761,0.037668,0.107210,0.144878,baisse (-0.017)
Aurelion Sol,MIDDLE,47,0.659574,0.516707,0.004005,0.012783,0.016789,stable (+0.000)
Ahri,MIDDLE,947,0.537487,0.505643,0.080706,0.102778,0.183484,stable (+0.000)
Akali,MIDDLE,567,0.536155,0.495001,0.048321,0.232316,0.280637,stable (+0.000)
Annie,MIDDLE,525,0.535238,0.492472,0.044742,0.075166,0.119908,stable (+0.000)
Orianna,MIDDLE,1018,0.515717,0.485016,0.086756,0.611386,0.698142,baisse (-0.034)
Ryze,MIDDLE,1507,0.503650,0.478428,0.128430,0.249531,0.377961,hausse (+0.021)
Twisted Fate,MIDDLE,173,0.549133,0.474720,0.014743,0.024033,0.038776,stable (+0.000)
Sion,MIDDLE,35,0.628571,0.463366,0.002983,0.142151,0.145134,stable (+0.000)
Yasuo,MIDDLE,35,0.628571,0.463366,0.002983,0.019431,0.022413,stable (+0.000)
Viktor,MIDDLE,717,0.489540,0.453102,0.061104,0.065280,0.126385,hausse (+0.097)
LeBlanc,MIDDLE,261,0.501916,0.441669,0.022243,0.093574,0.115817,stable (+0.000)
Syndra,MIDDLE,530,0.477358,0.435150,0.045168,0.098006,0.143174,hausse (+0.021)
Aurora,MIDDLE,888,0.466216,0.433621,0.075678,0.141469,0.217147,stable (+0.001)
Zoe,MIDDLE,104,0.528846,0.433600,0.008863,0.031191,0.040055,stable (+0.000)
Taliyah,MIDDLE,663,0.470588,0.432873,0.056502,0.074996,0.131498,stable (+0.001)
Galio,MIDDLE,445,0.474157,0.428183,0.037924,0.061701,0.099625,hausse (+0.020)
Azir,MIDDLE,798,0.459900,0.425594,0.068007,0.156127,0.224135,stable (+0.000)
Sylas,MIDDLE,253,0.482213,0.421368,0.021561,0.052667,0.074229,stable (+0.001)
Yone,MIDDLE,239,0.468619,0.406350,0.020368,0.034259,0.054628,hausse (+0.020)
Hwei,MIDDLE,227,0.449339,0.386007,0.019345,0.016874,0.036220,baisse (-0.036)
Tristana,MIDDLE,27,0.555556,0.373127,0.002301,0.011931,0.014232,stable (+0.000)
Vex,MIDDLE,15,0.600000,0.357464,0.001278,0.001704,0.002983,stable (+0.000)
Aatrox,MIDDLE,2,1.000000,0.342372,0.000170,0.057269,0.057440,stable (+0.000)
Mel,MIDDLE,255,0.400000,0.341784,0.021732,0.061190,0.082921,stable (+0.000)
Ziggs,MIDDLE,42,0.476190,0.333594,0.003579,0.041077,0.044657,stable (+0.000)
Jayce,MIDDLE,39,0.461538,0.315666,0.003324,0.236237,0.239560,stable (+0.000)
Lissandra,MIDDLE,71,0.422535,0.314528,0.006051,0.006988,0.013039,stable (+0.000)
Gragas,MIDDLE,4,0.750000,0.300636,0.000341,0.005966,0.006306,stable (+0.000)
Gwen,MIDDLE,4,0.750000,0.300636,0.000341,0.130731,0.131072,stable (+0.000)
Irelia,MIDDLE,20,0.500000,0.299295,0.001704,0.020283,0.021987,stable (+0.000)
Kassadin,MIDDLE,20,0.500000,0.299295,0.001704,0.004772,0.006477,stable (+0.000)
Zed,MIDDLE,24,0.458333,0.278911,0.002045,0.009204,0.011249,stable (+0.000)
Lux,MIDDLE,14,0.500000,0.267989,0.001193,0.009545,0.010738,stable (+0.000)
Kog'Maw,MIDDLE,29,0.413793,0.255129,0.002471,0.004772,0.007244,stable (+0.000)
Morgana,MIDDLE,7,0.571429,0.250454,0.000597,0.001534,0.002131,stable (+0.000)
Xerath,MIDDLE,28,0.392857,0.235655,0.002386,0.009034,0.011420,stable (+0.000)
Ekko,MIDDLE,16,0.437500,0.230984,0.001364,0.003238,0.004602,stable (+0.000)
Malzahar,MIDDLE,16,0.437500,0.230984,0.001364,0.003238,0.004602,stable (+0.000)
Xin Zhao,MIDDLE,5,0.600000,0.230720,0.000426,0.140447,0.140873,stable (+0.000)
Veigar,MIDDLE,29,0.379310,0.226878,0.002471,0.003068,0.005539,stable (+0.000)
Smolder,MIDDLE,11,0.454545,0.212710,0.000937,0.015340,0.016277,stable (+0.000)
K'Sante,MIDDLE,3,0.666667,0.207655,0.000256,0.091529,0.091785,stable (+0.000)
Locke,MIDDLE,3,0.666667,0.207655,0.000256,0.000852,0.001108,stable (+0.000)
Camille,MIDDLE,1,1.000000,0.206543,0.000085,0.031021,0.031106,stable (+0.000)
Kai'Sa,MIDDLE,1,1.000000,0.206543,0.000085,0.063065,0.063150,stable (+0.000)
Kayle,MIDDLE,1,1.000000,0.206543,0.000085,0.003579,0.003665,stable (+0.000)
Nami,MIDDLE,1,1.000000,0.206543,0.000085,0.066644,0.066729,stable (+0.000)
Pantheon,MIDDLE,1,1.000000,0.206543,0.000085,0.238111,0.238197,stable (+0.000)
Quinn,MIDDLE,1,1.000000,0.206543,0.000085,0.000341,0.000426,stable (+0.000)
Sett,MIDDLE,1,1.000000,0.206543,0.000085,0.000511,0.000597,stable (+0.000)
Shen,MIDDLE,1,1.000000,0.206543,0.000085,0.020965,0.021050,stable (+0.000)
