champion,role,games,winrate_brut,wilson_lower_bound,pick_rate,ban_rate,presence_score,trend
Corki,MIDDLE,12,0.416667,0.193257,0.001023,0.056588,0.057610,stable (+0.000)
Diana,MIDDLE,9,0.444444,0.188775,0.000767,0.009715,0.010482,stable (+0.000)
Vayne,MIDDLE,6,0.500000,0.187613,0.000511,0.083859,0.084370,stable (+0.000)
Neeko,MIDDLE,7,0.428571,0.158217,0.000597,0.199932,0.200528,stable (+0.000)
Ambessa,MIDDLE,4,0.500000,0.150036,0.000341,0.250724,0.251065,stable (+0.000)
Brand,MIDDLE,4,0.500000,0.150036,0.000341,0.000511,0.000852,stable (+0.000)
Fizz,MIDDLE,4,0.500000,0.150036,0.000341,0.000170,0.000511,stable (+0.000)
Rumble,MIDDLE,4,0.500000,0.150036,0.000341,0.349242,0.349582,stable (+0.000)
Varus,MIDDLE,8,0.375000,0.136842,0.000682,0.457815,0.458497,stable (+0.000)
Vladimir,MIDDLE,23,0.260870,0.125484,0.001960,0.004602,0.006562,stable (+0.000)
Naafiri,MIDDLE,5,0.400000,0.117618,0.000426,0.092040,0.092466,stable (+0.000)
Vel'Koz,MIDDLE,5,0.400000,0.117618,0.000426,0.000341,0.000767,stable (+0.000)
Ezreal,MIDDLE,6,0.333333,0.096769,0.000511,0.156127,0.156639,stable (+0.000)
Renekton,MIDDLE,6,0.333333,0.096769,0.000511,0.101415,0.101926,stable (+0.000)
Katarina,MIDDLE,2,0.500000,0.094529,0.000170,0.000341,0.000511,stable (+0.000)
Viego,MIDDLE,2,0.500000,0.094529,0.000170,0.016363,0.016533,stable (+0.000)
Zeri,MIDDLE,2,0.500000,0.094529,0.000170,0.005625,0.005795,stable (+0.000)
Seraphine,MIDDLE,4,0.250000,0.045586,0.000341,0.115221,0.115562,stable (+0.000)
Karma,MIDDLE,3,0.000000,0.000000,0.000256,0.351457,0.351713,stable (+0.000)
Qiyana,MIDDLE,3,0.000000,0.000000,0.000256,0.038691,0.038947,stable (+0.000)
Akshan,MIDDLE,1,0.000000,0.000000,0.000085,0.000170,0.000256,stable (+0.000)
Cho'Gath,MIDDLE,1,0.000000,0.000000,0.000085,0.004943,0.005028,stable (+0.000)
Gnar,MIDDLE,1,0.000000,0.000000,0.000085,0.118971,0.119056,stable (+0.000)
Karthus,MIDDLE,1,0.000000,0.000000,0.000085,0.001193,0.001278,stable (+0.000)
Lucian,MIDDLE,1,0.000000,0.000000,0.000085,0.096813,0.096898,stable (+0.000)
Malphite,MIDDLE,1,0.000000,0.000000,0.000085,0.098347,0.098432,stable (+0.000)
Mordekaiser,MIDDLE,1,0.000000,0.000000,0.000085,0.000682,0.000767,stable (+0.000)
Nasus,MIDDLE,1,0.000000,0.000000,0.000085,0.006647,0.006733,stable (+0.000)
Xayah,MIDDLE,1,0.000000,0.000000,0.000085,0.023521,0.023607,stable (+0.000)
Zilean,MIDDLE,1,0.000000,0.000000,0.000085,0.000682,0.000767,stable (+0.000)
Zyra,MIDDLE,1,0.000000,0.000000,0.000085,0.007159,0.007244,stable (+0.000)
Vayne,TOP,202,0.638614,0.570347,0.017215,0.083859,0.101074,stable (+0.000)
Gwen,TOP,384,0.591146,0.541306,0.032725,0.130731,0.163457,stable (+0.000)
Twisted Fate,TOP,39,0.692308,0.535785,0.003324,0.024033,0.027356,stable (+0.000)
Gnar,TOP,1061,0.541942,0.511864,0.090421,0.118971,0.209392,stable (+0.000)
Rumble,TOP,1289,0.519783,0.492490,0.109852,0.349242,0.459093,hausse (+0.041)
Zaahen,TOP,353,0.543909,0.491756,0.030084,0.047043,0.077126,stable (+0.000)
Gangplank,TOP,25,0.680000,0.484099,0.002131,0.003920,0.006051,stable (+0.000)
Renekton,TOP,942,0.514862,0.482950,0.080280,0.101415,0.181694,hausse (+0.040)
Jayce,TOP,571,0.521891,0.480910,0.048662,0.236237,0.284899,hausse (+0.097)
Irelia,TOP,64,0.593750,0.471450,0.005454,0.020283,0.025737,stable (+0.000)
Anivia,TOP,83,0.578313,0.470926,0.007073,0.107210,0.114283,stable (+0.000)
Sion,TOP,1229,0.488202,0.460335,0.104738,0.142151,0.246889,baisse (-0.034)
Olaf,TOP,103,0.553398,0.457190,0.008778,0.040225,0.049003,stable (+0.000)
Varus,TOP,135,0.540741,0.456712,0.011505,0.457815,0.469320,stable (+0.000)
Riven,TOP,14,0.714286,0.453505,0.001193,0.004602,0.005795,stable (+0.000)
Ambessa,TOP,891,0.475870,0.443251,0.075933,0.250724,0.326658,baisse (-0.110)
Ornn,TOP,460,0.482609,0.437277,0.039202,0.042782,0.081984,baisse (-0.036)
Kled,TOP,35,0.600000,0.435724,0.002983,0.005284,0.008267,stable (+0.000)
Poppy,TOP,55,0.563636,0.432696,0.004687,0.101074,0.105761,stable (+0.000)
Aatrox,TOP,307,0.485342,0.429962,0.026163,0.057269,0.083433,stable (+0.001)
Rek'Sai,TOP,80,0.537500,0.429042,0.006818,0.005966,0.012783,stable (+0.000)
K'Sante,TOP,1271,0.446892,0.419760,0.108318,0.091529,0.199847,baisse (-0.016)
Cassiopeia,TOP,21,0.619048,0.408783,0.001790,0.114369,0.116158,stable (+0.000)
Malphite,TOP,95,0.505263,0.406491,0.008096,0.098347,0.106443,stable (+0.000)
Gragas,TOP,108,0.490741,0.398407,0.009204,0.005966,0.015170,stable (+0.000)
Akali,TOP,40,0.550000,0.398288,0.003409,0.232316,0.235725,stable (+0.000)
Volibear,TOP,53,0.528302,0.396599,0.004517,0.007840,0.012357,stable (+0.000)
Jax,TOP,289,0.449827,0.393503,0.024629,0.042611,0.067240,hausse (+0.058)
Yorick,TOP,307,0.442997,0.388474,0.026163,0.047384,0.073547,stable (+0.000)
Urgot,TOP,16,0.625000,0.386406,0.001364,0.005966,0.007329,stable (+0.000)
Aurora,TOP,166,0.451807,0.378042,0.014147,0.141469,0.155616,stable (+0.000)
Yone,TOP,38,0.526316,0.372587,0.003238,0.034259,0.037498,stable (+0.000)
Kennen,TOP,142,0.443662,0.364500,0.012102,0.023351,0.035453,stable (+0.000)
Fiora,TOP,55,0.490909,0.363766,0.004687,0.026930,0.031618,stable (+0.000)
Skarner,TOP,17,0.588235,0.360051,0.001449,0.037157,0.038606,stable (+0.000)
Orianna,TOP,2,1.000000,0.342372,0.000170,0.611386,0.611556,stable (+0.000)
Shen,TOP,110,0.427273,0.338821,0.009374,0.020965,0.030339,stable (+0.001)
Galio,TOP,69,0.449275,0.337687,0.005880,0.061701,0.067581,stable (+0.000)
Sett,TOP,18,0.555556,0.337161,0.001534,0.000511,0.002045,stable (+0.000)
Illaoi,TOP,14,0.571429,0.325903,0.001193,0.003238,0.004432,stable (+0.000)
Naafiri,TOP,10,0.600000,0.312670,0.000852,0.092040,0.092892,stable (+0.000)
Camille,TOP,69,0.420290,0.311059,0.005880,0.031021,0.036901,stable (+0.000)
Nasus,TOP,8,0.625000,0.305738,0.000682,0.006647,0.007329,stable (+0.000)
Garen,TOP,29,0.448276,0.284129,0.002471,0.003579,0.006051,stable (+0.000)
Dr. Mundo,TOP,58,0.396552,0.280886,0.004943,0.083688,0.088631,stable (+0.000)
Shyvana,TOP,19,0.473684,0.273295,0.001619,0.002216,0.003835,stable (+0.000)
Pantheon,TOP,9,0.555556,0.266647,0.000767,0.238111,0.238878,stable (+0.000)
Mordekaiser,TOP,40,0.400000,0.263481,0.003409,0.000682,0.004091,stable (+0.000)
Cho'Gath,TOP,46,0.369565,0.245236,0.003920,0.004943,0.008863,stable (+0.000)
Yasuo,TOP,35,0.371429,0.231656,0.002983,0.019431,0.022413,stable (+0.000)
Ryze,TOP,16,0.437500,0.230984,0.001364,0.249531,0.250895,stable (+0.000)
Swain,TOP,16,0.437500,0.230984,0.001364,0.003750,0.005113,stable (+0.000)
Quinn,TOP,5,0.600000,0.230720,0.000426,0.000341,0.000767,stable (+0.000)
Warwick,TOP,5,0.600000,0.230720,0.000426,0.001875,0.002301,stable (+0.000)
Darius,TOP,30,0.366667,0.218737,0.002557,0.011761,0.014317,stable (+0.000)
Sylas,TOP,27,0.370370,0.215323,0.002301,0.052667,0.054968,stable (+0.000)
Maokai,TOP,8,0.500000,0.215213,0.000682,0.004943,0.005625,stable (+0.000)
Ahri,TOP,3,0.666667,0.207655,0.000256,0.102778,0.103034,stable (+0.000)
Vex,TOP,3,0.666667,0.207655,0.000256,0.001704,0.001960,stable (+0.000)
Akshan,TOP,1,1.000000,0.206543,0.000085,0.000170,0.000256,stable (+0.000)
Bard,TOP,1,1.000000,0.206543,0.000085,0.238793,0.238878,stable (+0.000)
Diana,TOP,1,1.000000,0.206543,0.000085,0.009715,0.009801,stable (+0.000)
Zilean,TOP,1,1.000000,0.206543,0.000085,0.000682,0.000767,stable (+0.000)
Kayle,TOP,17,0.352941,0.173095,0.001449,0.003579,0.005028,stable (+0.000)
Udyr,TOP,10,0.400000,0.168178,0.000852,0.001364,0.002216,stable (+0.000)
Zac,TOP,7,0.428571,0.158217,0.000597,0.004432,0.005028,stable (+0.000)
Singed,TOP,11,0.363636,0.151662,0.000937,0.001875,0.002812,stable (+0.000)
Tristana,TOP,11,0.363636,0.151662,0.000937,0.011931,0.012869,stable (+0.000)
Tryndamere,TOP,11,0.363636,0.151662,0.000937,0.000341,0.001278,stable (+0.000)
Vladimir,TOP,18,0.277778,0.124996,0.001534,0.004602,0.006136,stable (+0.000)
Sejuani,TOP,6,0.333333,0.096769,0.000511,0.008693,0.009204,stable (+0.000)
Teemo,TOP,2,0.500000,0.094529,0.000170,0.000170,0.000341,stable (+0.000)
Smolder,TOP,7,0.285714,0.082217,0.000597,0.015340,0.015937,stable (+0.000)
Annie,TOP,3,0.333333,0.061490,0.000256,0.075166,0.075422,stable (+0.000)
Lee Sin,TOP,3,0.333333,0.061490,0.000256,0.073632,0.073888,stable (+0.000)
Trundle,TOP,3,0.333333,0.061490,0.000256,0.032044,0.032299,stable (+0.000)
Nidalee,TOP,4,0.250000,0.045586,0.000341,0.006136,0.006477,stable (+0.000)
Wukong,TOP,4,0.250000,0.045586,0.000341,0.103801,0.104142,stable (+0.000)
Xin Zhao,TOP,4,0.250000,0.045586,0.000341,0.140447,0.140787,stable (+0.000)
Brand,TOP,3,0.000000,0.000000,0.000256,0.000511,0.000767,stable (+0.000)
Graves,TOP,2,0.000000,0.000000,0.000170,0.003920,0.004091,stable (+0.000)
Karma,TOP,2,0.000000,0.000000,0.000170,0.351457,0.351628,stable (+0.000)
Kassadin,TOP,2,0.000000,0.000000,0.000170,0.004772,0.004943,stable (+0.000)
Tahm Kench,TOP,2,0.000000,0.000000,0.000170,0.000852,0.001023,stable (+0.000)
Viktor,TOP,2,0.000000,0.000000,0.000170,0.065280,0.065451,stable (+0.000)
Azir,TOP,1,0.000000,0.000000,0.000085,0.156127,0.156213,stable (+0.000)
Ekko,TOP,1,0.000000,0.000000,0.000085,0.003238,0.003324,stable (+0.000)
Jarvan IV,TOP,1,0.000000,0.000000,0.000085,0.343617,0.343702,stable (+0.000)
Malzahar,TOP,1,0.000000,0.000000,0.000085,0.003238,0.003324,stable (+0.000)
Qiyana,TOP,1,0.000000,0.000000,0.000085,0.038691,0.038776,stable (+0.000)
Vi,TOP,1,0.000000,0.000000,0.000085,0.222260,0.222345,stable (+0.000)
Zeri,TOP,1,0.000000,0.000000,0.000085,0.005625,0.005710,stable (+0.000)
Bard,UTILITY,1115,0.558744,0.529447,0.095023,0.238793,0.333816,baisse (-0.110)
Alistar,UTILITY,718,0.555710,0.519164,0.061190,0.065110,0.126300,stable (+0.000)
Seraphine,UTILITY,882,0.528345,0.495348,0.075166,0.115221,0.190387,stable (+0.001)
Rakan,UTILITY,713,0.518934,0.482256,0.060764,0.050281,0.111045,stable (+0.001)
Milio,UTILITY,504,0.525794,0.482169,0.042952,0.017215,0.060167,stable (+0.000)
Nami,UTILITY,844,0.498815,0.465164,0.071928,0.066644,0.138572,stable (+0.000)
Anivia,UTILITY,90,0.566667,0.463639,0.007670,0.107210,0.114880,stable (+0.000)
Camille,UTILITY,126,0.547619,0.460585,0.010738,0.031021,0.041759,hausse (+0.021)
Lux,UTILITY,43,0.604651,0.455788,0.003665,0.009545,0.013209,stable (+0.000)
Nautilus,UTILITY,1243,0.481094,0.453418,0.105931,0.319755,0.425686,hausse (+0.044)
Neeko,UTILITY,947,0.484688,0.452984,0.080706,0.199932,0.280637,stable (+0.000)
Karma,UTILITY,980,0.474490,0.443386,0.083518,0.351457,0.434975,hausse (+0.020)
Blitzcrank,UTILITY,72,0.555556,0.440872,0.006136,0.008181,0.014317,stable (+0.000)
Lulu,UTILITY,962,0.469854,0.438498,0.081984,0.115732,0.197716,stable (+0.000)
Morgana,UTILITY,6,0.833333,0.436491,0.000511,0.001534,0.002045,stable (+0.000)
Leona,UTILITY,509,0.479371,0.436288,0.043378,0.045168,0.088546,hausse (+0.078)
Rell,UTILITY,657,0.473364,0.435450,0.055991,0.046191,0.102182,hausse (+0.023)
Pyke,UTILITY,164,0.506098,0.430319,0.013976,0.049259,0.063235,stable (+0.000)
Poppy,UTILITY,134,0.500000,0.416529,0.011420,0.101074,0.112494,stable (+0.000)
Soraka,UTILITY,32,0.562500,0.393253,0.002727,0.000511,0.003238,stable (+0.000)
Braum,UTILITY,322,0.440994,0.387774,0.027442,0.060849,0.088290,hausse (+0.020)
Thresh,UTILITY,138,0.456522,0.375717,0.011761,0.008522,0.020283,stable (+0.000)
Shen,UTILITY,65,0.492308,0.374636,0.005539,0.020965,0.026504,stable (+0.001)
Elise,UTILITY,50,0.500000,0.366443,0.004261,0.007670,0.011931,stable (+0.000)
Renata Glasc,UTILITY,128,0.437500,0.354622,0.010908,0.006136,0.017044,stable (+0.001)
Annie,UTILITY,2,1.000000,0.342372,0.000170,0.075166,0.075337,stable (+0.000)
Amumu,UTILITY,12,0.583333,0.319507,0.001023,0.000852,0.001875,stable (+0.000)
Yuumi,UTILITY,79,0.405063,0.303661,0.006733,0.003579,0.010312,stable (+0.000)
Nidalee,UTILITY,4,0.750000,0.300636,0.000341,0.006136,0.006477,stable (+0.000)
Senna,UTILITY,19,0.473684,0.273295,0.001619,0.007840,0.009460,stable (+0.000)
Skarner,UTILITY,15,0.466667,0.248092,0.001278,0.037157,0.038435,stable (+0.000)
Pantheon,UTILITY,21,0.428571,0.244697,0.001790,0.238111,0.239901,hausse (+0.020)
Janna,UTILITY,10,0.500000,0.236590,0.000852,0.001534,0.002386,stable (+0.000)
Tahm Kench,UTILITY,22,0.409091,0.232556,0.001875,0.000852,0.002727,stable (+0.000)
Maokai,UTILITY,11,0.454545,0.212710,0.000937,0.004943,0.005880,stable (+0.000)
LeBlanc,UTILITY,3,0.666667,0.207655,0.000256,0.093574,0.093830,stable (+0.000)
Ezreal,UTILITY,1,1.000000,0.206543,0.000085,0.156127,0.156213,stable (+0.000)
K'Sante,UTILITY,1,1.000000,0.206543,0.000085,0.091529,0.091614,stable (+0.000)
Lee Sin,UTILITY,1,1.000000,0.206543,0.000085,0.073632,0.073717,stable (+0.000)
Nocturne,UTILITY,1,1.000000,0.206543,0.000085,0.304926,0.305011,stable (+0.000)
Shaco,UTILITY,1,1.000000,0.206543,0.000085,0.000511,0.000597,stable (+0.000)
Taliyah,UTILITY,1,1.000000,0.206543,0.000085,0.074996,0.075081,stable (+0.000)
Sona,UTILITY,12,0.416667,0.193257,0.001023,0.000682,0.001704,stable (+0.000)
Mel,UTILITY,5,0.400000,0.117618,0.000426,0.061190,0.061616,stable (+0.000)
Sylas,UTILITY,6,0.333333,0.096769,0.000511,0.052667,0.053179,stable (+0.000)
Ashe,UTILITY,2,0.500000,0.094529,0.000170,0.133799,0.133970,stable (+0.000)
Lissandra,UTILITY,2,0.500000,0.094529,0.000170,0.006988,0.007159,stable (+0.000)
Rumble,UTILITY,2,0.500000,0.094529,0.000170,0.349242,0.349412,stable (+0.000)
Sett,UTILITY,2,0.500000,0.094529,0.000170,0.000511,0.000682,stable (+0.000)
Vel'Koz,UTILITY,2,0.500000,0.094529,0.000170,0.000341,0.000511,stable (+0.000)
Zac,UTILITY,2,0.500000,0.094529,0.000170,0.004432,0.004602,stable (+0.000)
Fiddlesticks,UTILITY,3,0.333333,0.061490,0.000256,0.001023,0.001278,stable (+0.000)
Taric,UTILITY,12,0.166667,0.046964,0.001023,0.001364,0.002386,stable (+0.000)
Zyra,UTILITY,7,0.142857,0.025679,0.000597,0.007159,0.007755,stable (+0.000)
Galio,UTILITY,8,0.125000,0.022417,0.000682,0.061701,0.062383,stable (+0.000)
Zilean,UTILITY,9,0.111111,0.019890,0.000767,0.000682,0.001449,stable (+0.000)
Gragas,UTILITY,2,0.000000,0.000000,0.000170,0.005966,0.006136,stable (+0.000)
Heimerdinger,UTILITY,2,0.000000,0.000000,0.000170,0.005625,0.005795,stable (+0.000)
Hwei,UTILITY,1,0.000000,0.000000,0.000085,0.016874,0.016959,stable (+0.000)
Jax,UTILITY,1,0.000000,0.000000,0.000085,0.042611,0.042696,stable (+0.000)
Mordekaiser,UTILITY,1,0.000000,0.000000,0.000085,0.000682,0.000767,stable (+0.000)
Orianna,UTILITY,1,0.000000,0.000000,0.000085,0.611386,0.611471,stable (+0.000)
Swain,UTILITY,1,0.000000,0.000000,0.000085,0.003750,0.003835,stable (+0.000)
Trundle,UTILITY,1,0.000000,0.000000,0.000085,0.032044,0.032129,stable (+0.000)
Tryndamere,UTILITY,1,0.000000,0.000000,0.000085,0.000341,0.000426,stable (+0.000)
Zaahen,UTILITY,1,0.000000,0.000000,0.000085,0.047043,0.047128,stable (+0.000)
